Epoch,Train Loss,Val Loss,Train Accuracy,Val Accuracy,Train AUC ROC,Val AUC ROC,Train PR,Val PR,Train F1,Val F1,Train Recall,Val Recall,Train Int AP,Val Int AP,Train AP,Val AP
172,0.2523,0.3094,0.8981,0.8885,0.9562,0.9402,0.8689,0.8637,0.902,0.8922,0.9377,0.9227,0.9445,0.9123,0.9445,0.9123
173,0.2522,0.3098,0.898,0.8893,0.9566,0.9405,0.8691,0.866,0.9018,0.8927,0.9371,0.9211,0.9455,0.9132,0.9455,0.9133
174,0.2503,0.3161,0.8999,0.8886,0.957,0.94,0.8712,0.8632,0.9036,0.8924,0.9385,0.9236,0.946,0.9129,0.946,0.9129
175,0.2511,0.316,0.899,0.8871,0.9566,0.94,0.8699,0.8712,0.9029,0.8895,0.9384,0.9086,0.9449,0.9131,0.9449,0.9131
176,0.2507,0.3105,0.8996,0.8896,0.957,0.9403,0.8709,0.8687,0.9034,0.8927,0.9384,0.918,0.9458,0.9126,0.9458,0.9126
177,0.2518,0.3151,0.8986,0.8871,0.9565,0.94,0.8697,0.8682,0.9024,0.89,0.9376,0.9129,0.9451,0.9121,0.9451,0.9122
178,0.2502,0.3119,0.8994,0.8884,0.9571,0.9403,0.8705,0.8644,0.9032,0.8919,0.9384,0.9213,0.9459,0.9131,0.9459,0.9131
179,0.2517,0.3092,0.8988,0.8898,0.9565,0.9411,0.87,0.8692,0.9026,0.8928,0.9378,0.9177,0.9452,0.9141,0.9452,0.9141
180,0.2502,0.3108,0.8989,0.8887,0.9571,0.9404,0.8703,0.8719,0.9027,0.8912,0.9376,0.9113,0.946,0.9124,0.946,0.9124
181,0.2498,0.3116,0.8993,0.8904,0.9573,0.9407,0.8708,0.8653,0.903,0.8941,0.9377,0.9248,0.9465,0.9133,0.9465,0.9134
182,0.252,0.3109,0.8986,0.8911,0.9564,0.9406,0.8696,0.8652,0.9025,0.8948,0.9379,0.9265,0.9447,0.9121,0.9447,0.9122
183,0.2508,0.3066,0.8993,0.8914,0.9569,0.9411,0.87,0.8684,0.9031,0.8947,0.9388,0.9226,0.9458,0.9137,0.9458,0.9138
184,0.2492,0.3099,0.9002,0.8898,0.957,0.9411,0.8718,0.8713,0.9038,0.8924,0.9383,0.9146,0.9458,0.914,0.9458,0.9141
185,0.2503,0.3123,0.8989,0.89,0.9571,0.9403,0.8705,0.8674,0.9026,0.8932,0.9372,0.9207,0.946,0.9124,0.946,0.9124
186,0.2477,0.3122,0.9005,0.8896,0.958,0.9405,0.8723,0.8674,0.9041,0.8928,0.9383,0.9198,0.947,0.9133,0.947,0.9133
187,0.2488,0.3125,0.9003,0.8914,0.9576,0.941,0.8714,0.8701,0.904,0.8944,0.9392,0.9202,0.9467,0.9127,0.9467,0.9127
188,0.2466,0.3098,0.9008,0.8906,0.958,0.9419,0.8719,0.8699,0.9045,0.8936,0.9398,0.9187,0.9473,0.9146,0.9473,0.9147
189,0.2487,0.3128,0.8995,0.8906,0.9576,0.9408,0.8705,0.8683,0.9033,0.8938,0.9388,0.9207,0.9468,0.9132,0.9468,0.9133
190,0.2482,0.3175,0.8993,0.8895,0.9577,0.9407,0.871,0.8726,0.903,0.892,0.9375,0.9122,0.947,0.9131,0.947,0.9131
191,0.2459,0.3112,0.9005,0.8919,0.9585,0.9409,0.872,0.8686,0.9042,0.8952,0.9389,0.9235,0.9481,0.9128,0.9481,0.9128
192,0.2482,0.3153,0.9004,0.8895,0.9577,0.9404,0.8715,0.8614,0.9041,0.8937,0.9392,0.9285,0.9469,0.9134,0.9469,0.9134
193,0.2489,0.3052,0.9,0.8912,0.9576,0.9416,0.8712,0.8707,0.9037,0.8941,0.9386,0.9187,0.9466,0.9151,0.9466,0.9151
194,0.2466,0.3123,0.9009,0.8922,0.9581,0.9409,0.8722,0.866,0.9046,0.8959,0.9396,0.9279,0.9476,0.9135,0.9476,0.9135
195,0.2476,0.3095,0.9002,0.8892,0.958,0.9418,0.872,0.8695,0.9038,0.8921,0.938,0.9158,0.947,0.9153,0.947,0.9153
196,0.2474,0.3131,0.901,0.8883,0.9581,0.9418,0.8723,0.876,0.9047,0.8901,0.9395,0.9046,0.9471,0.9145,0.9471,0.9145
197,0.2462,0.3103,0.901,0.8906,0.9583,0.9412,0.8723,0.8698,0.9047,0.8935,0.9395,0.9186,0.9476,0.9145,0.9476,0.9145
198,0.2462,0.3143,0.9016,0.8894,0.9582,0.9411,0.8726,0.8722,0.9053,0.8919,0.9405,0.9126,0.9474,0.9131,0.9474,0.9131
199,0.2479,0.3128,0.9002,0.8919,0.9581,0.9415,0.872,0.8624,0.9038,0.8962,0.938,0.9327,0.9468,0.914,0.9468,0.914
200,0.245,0.3104,0.9017,0.8906,0.9587,0.9412,0.8732,0.868,0.9053,0.8939,0.9399,0.9214,0.9482,0.9136,0.9482,0.9136
Epoch,Test Loss,Test Accuracy,Test AUC ROC,Test PR,Test F1,Test Recall,Test Int AP,Test AP
200,0.3007,0.8929,0.9432,0.8652,0.8968,0.9309,0.9201,0.9201
